z_def,mode,threshold,horizon,timing,n,mean,median,std,hit_rate,avg_win,avg_loss,profit_factor,sharpe_per_trade,t_stat,breakeven_bps,max_drawdown
drift_z,fade,2.0,ret_close,BMO,5,-0.0148502,-0.017820000000000003,0.019294900665719945,0.2,0.010938,-0.02129725,0.12839685874936904,-0.7696437653282885,-1.720975777732949,-108.502,0.085189
drift_z,momentum,1.0,ret_t1_close,BMO,12,-0.014881666666666666,-0.012257,0.021344179408121097,0.3333333333333333,0.007505,-0.026075,0.1439117929050815,-0.6972236496946069,-2.4152535710193277,-108.81666666666666,0.180262
drift_z,momentum,1.0,ret_t1_close,ALL,12,-0.014881666666666666,-0.012257,0.021344179408121097,0.3333333333333333,0.007505,-0.026075,0.1439117929050815,-0.6972236496946069,-2.4152535710193277,-108.81666666666666,0.180262
drift_z,fade,2.0,ret_open+120m,ALL,5,-0.014981800000000003,-0.007011,0.022305207344922844,0.2,0.01006,-0.02124225,0.11839612093822452,-0.6716727519419446,-1.5019059319765422,-109.81800000000004,0.084969
drift_z,fade,2.0,ret_open+120m,BMO,5,-0.014981800000000003,-0.007011,0.022305207344922844,0.2,0.01006,-0.02124225,0.11839612093822452,-0.6716727519419446,-1.5019059319765422,-109.81800000000004,0.084969
drift_z,fade,3.0,ret_open+120m,ALL,2,-0.0153525,-0.0153525,0.01605485946684056,0.0,0.0,-0.0153525,0.0,-0.9562525309990285,-1.352345298392425,-113.52499999999999,0.026705
drift_z,fade,3.0,ret_open+120m,BMO,2,-0.0153525,-0.0153525,0.01605485946684056,0.0,0.0,-0.0153525,0.0,-0.9562525309990285,-1.352345298392425,-113.52499999999999,0.026705
drift_z,fade,2.5,ret_open+120m,BMO,2,-0.0153525,-0.0153525,0.01605485946684056,0.0,0.0,-0.0153525,0.0,-0.9562525309990285,-1.352345298392425,-113.52499999999999,0.026705
drift_z,fade,2.5,ret_open+120m,ALL,2,-0.0153525,-0.0153525,0.01605485946684056,0.0,0.0,-0.0153525,0.0,-0.9562525309990285,-1.352345298392425,-113.52499999999999,0.026705
signal_blend,fade,2.0,ret_open+120m,ALL,2,-0.0153525,-0.0153525,0.01605485946684056,0.0,0.0,-0.0153525,0.0,-0.9562525309990285,-1.352345298392425,-113.52499999999999,0.026705
signal_blend,fade,2.0,ret_open+120m,BMO,2,-0.0153525,-0.0153525,0.01605485946684056,0.0,0.0,-0.0153525,0.0,-0.9562525309990285,-1.352345298392425,-113.52499999999999,0.026705
signal_blend,momentum,1.0,ret_t1_close,ALL,7,-0.01550914285714286,-0.014363,0.017404981963301692,0.14285714285714285,0.012667000000000001,-0.02020516666666667,0.10448647623132697,-0.8910749169314741,-2.3575626297282186,-115.09142857142861,0.10708000000000001
signal_blend,momentum,1.0,ret_t1_close,BMO,7,-0.01550914285714286,-0.014363,0.017404981963301692,0.14285714285714285,0.012667000000000001,-0.02020516666666667,0.10448647623132697,-0.8910749169314741,-2.3575626297282186,-115.09142857142861,0.10708000000000001
level_z,momentum,1.5,ret_t1_close,BMO,8,-0.01698275,-0.0091815,0.029098313047568335,0.375,0.007265000000000001,-0.0315314,0.13824314809998925,-0.5836334901008704,-1.650764794311589,-129.82750000000001,0.146211
level_z,momentum,1.5,ret_t1_close,ALL,8,-0.01698275,-0.0091815,0.029098313047568335,0.375,0.007265000000000001,-0.0315314,0.13824314809998925,-0.5836334901008704,-1.650764794311589,-129.82750000000001,0.146211
drift_z,fade,3.0,ret_close,ALL,2,-0.019243500000000004,-0.019243500000000004,0.0020131330060381,0.0,0.0,-0.019243500000000004,0.0,-9.558980922910667,-13.518440463645952,-152.43500000000003,0.017820000000000006
drift_z,fade,3.0,ret_close,BMO,2,-0.019243500000000004,-0.019243500000000004,0.0020131330060381,0.0,0.0,-0.019243500000000004,0.0,-9.558980922910667,-13.518440463645952,-152.43500000000003,0.017820000000000006
drift_z,fade,2.5,ret_close,BMO,2,-0.019243500000000004,-0.019243500000000004,0.0020131330060381,0.0,0.0,-0.019243500000000004,0.0,-9.558980922910667,-13.518440463645952,-152.43500000000003,0.017820000000000006
drift_z,fade,2.5,ret_close,ALL,2,-0.019243500000000004,-0.019243500000000004,0.0020131330060381,0.0,0.0,-0.019243500000000004,0.0,-9.558980922910667,-13.518440463645952,-152.43500000000003,0.017820000000000006
signal_blend,fade,2.0,ret_close,BMO,2,-0.019243500000000004,-0.019243500000000004,0.0020131330060381,0.0,0.0,-0.019243500000000004,0.0,-9.558980922910667,-13.518440463645952,-152.43500000000003,0.017820000000000006
signal_blend,fade,2.0,ret_close,ALL,2,-0.019243500000000004,-0.019243500000000004,0.0020131330060381,0.0,0.0,-0.019243500000000004,0.0,-9.558980922910667,-13.518440463645952,-152.43500000000003,0.017820000000000006
signal_blend,fade,1.5,ret_open+60m,ALL,4,-0.019328750000000002,-0.013896499999999999,0.018928777234236062,0.0,0.0,-0.019328750000000002,0.0,-1.0211304069361924,-2.042260813872385,-153.28750000000002,0.070304
signal_blend,fade,1.5,ret_open+60m,BMO,4,-0.019328750000000002,-0.013896499999999999,0.018928777234236062,0.0,0.0,-0.019328750000000002,0.0,-1.0211304069361924,-2.042260813872385,-153.28750000000002,0.070304
signal_blend,fade,2.5,ret_t1_close,BMO,1,-0.020667,-0.020667,0.0,0.0,0.0,-0.020667,0.0,0.0,0.0,-166.67000000000002,0.0
signal_blend,fade,2.5,ret_t1_close,ALL,1,-0.020667,-0.020667,0.0,0.0,0.0,-0.020667,0.0,0.0,0.0,-166.67000000000002,0.0
level_z,fade,3.0,ret_t1_close,ALL,1,-0.020667,-0.020667,0.0,0.0,0.0,-0.020667,0.0,0.0,0.0,-166.67000000000002,0.0
level_z,fade,3.0,ret_t1_close,BMO,1,-0.020667,-0.020667,0.0,0.0,0.0,-0.020667,0.0,0.0,0.0,-166.67000000000002,0.0
signal_blend,fade,3.0,ret_close,BMO,1,-0.020667,-0.020667,0.0,0.0,0.0,-0.020667,0.0,0.0,0.0,-166.67000000000002,0.0
signal_blend,fade,3.0,ret_close,ALL,1,-0.020667,-0.020667,0.0,0.0,0.0,-0.020667,0.0,0.0,0.0,-166.67000000000002,0.0
signal_blend,fade,2.5,ret_close,BMO,1,-0.020667,-0.020667,0.0,0.0,0.0,-0.020667,0.0,0.0,0.0,-166.67000000000002,0.0
signal_blend,fade,2.5,ret_close,ALL,1,-0.020667,-0.020667,0.0,0.0,0.0,-0.020667,0.0,0.0,0.0,-166.67000000000002,0.0
level_z,fade,3.0,ret_close,BMO,1,-0.020667,-0.020667,0.0,0.0,0.0,-0.020667,0.0,0.0,0.0,-166.67000000000002,0.0
level_z,fade,3.0,ret_close,ALL,1,-0.020667,-0.020667,0.0,0.0,0.0,-0.020667,0.0,0.0,0.0,-166.67000000000002,0.0
signal_blend,fade,3.0,ret_t1_close,ALL,1,-0.020667,-0.020667,0.0,0.0,0.0,-0.020667,0.0,0.0,0.0,-166.67000000000002,0.0
signal_blend,fade,3.0,ret_t1_close,BMO,1,-0.020667,-0.020667,0.0,0.0,0.0,-0.020667,0.0,0.0,0.0,-166.67000000000002,0.0
signal_blend,fade,1.5,ret_open+120m,BMO,4,-0.02124225,-0.016857999999999998,0.020051803034058225,0.0,0.0,-0.02124225,0.0,-1.059368574682276,-2.118737149364552,-172.4225,0.077958
signal_blend,fade,1.5,ret_open+120m,ALL,4,-0.02124225,-0.016857999999999998,0.020051803034058225,0.0,0.0,-0.02124225,0.0,-1.059368574682276,-2.118737149364552,-172.4225,0.077958
signal_blend,fade,1.5,ret_close,BMO,4,-0.02129725,-0.019243500000000004,0.014808597646299935,0.0,0.0,-0.02129725,0.0,-1.4381679149288868,-2.8763358298577737,-172.9725,0.079684
signal_blend,fade,1.5,ret_close,ALL,4,-0.02129725,-0.019243500000000004,0.014808597646299935,0.0,0.0,-0.02129725,0.0,-1.4381679149288868,-2.8763358298577737,-172.9725,0.079684
